Date,Bács-Kiskun,Baranya,Békés,Borsod-Abaúj-Zemplén,Csongrád-Csanád,Fejér,Győr-Moson-Sopron,Hajdú-Bihar,Heves,Jász-Nagykun-Szolnok,Komárom-Esztergom,Nógrád,Pest,Somogy,Szabolcs-Szatmár-Bereg,Tolna,Vas,Veszprém,Zala,Budapest
2020-03-31,8,20,3,6,17,12,25,8,2,4,12,5,89,11,24,7,8,10,6,215
2020-04-01,8,19,3,6,17,13,26,9,3,5,12,5,98,11,25,7,9,10,7,232
2020-04-02,15,19,3,6,21,18,28,10,3,7,13,6,122,11,27,7,9,10,7,243
2020-04-03,17,21,4,6,23,21,28,11,3,8,15,7,124,12,28,7,9,10,8,261
2020-04-04,18,21,6,6,25,21,33,13,3,7,14,8,134,12,28,7,11,10,10,291
2020-04-05,19,23,8,7,30,24,34,14,3,8,14,10,142,15,28,10,11,10,10,313
2020-04-06,19,23,8,7,32,24,34,15,4,8,14,10,142,15,28,12,11,10,11,317
2020-04-07,19,23,9,7,32,39,36,15,4,10,15,11,153,16,34,13,12,13,11,345
2020-04-08,19,23,10,7,40,49,37,15,4,10,15,12,164,17,36,13,12,14,11,387
2020-04-09,19,23,11,10,40,55,37,15,4,11,17,12,183,17,36,13,12,18,19,428
2020-04-10,21,28,11,10,42,72,43,17,5,12,17,12,194,17,37,13,13,23,23,580
2020-04-11,22,29,11,13,44,82,44,17,8,13,20,17,199,18,37,13,14,28,26,655
2020-04-12,22,29,11,44,45,93,60,18,9,14,20,18,215,20,38,13,14,30,28,669
2020-04-13,22,29,11,45,47,102,61,18,9,14,20,19,214,20,38,13,14,31,28,703
2020-04-14,22,29,12,45,51,106,61,19,11,15,20,19,220,21,40,13,14,32,30,732
2020-04-15,22,29,12,48,52,114,61,19,12,15,20,19,234,21,41,13,14,32,31,770
2020-04-16,22,32,12,50,52,122,62,19,13,16,21,19,249,21,42,14,14,34,33,805
2020-04-17,22,33,12,52,54,128,63,19,13,17,23,20,259,21,43,14,14,36,37,883
2020-04-18,23,33,13,52,55,141,63,19,13,18,25,20,264,21,43,14,14,37,37,929
2020-04-19,23,33,13,52,57,146,63,19,13,19,32,22,278,23,43,14,14,41,40,971
2020-04-20,23,33,13,53,57,159,64,19,13,19,43,22,286,24,43,14,14,43,40,1002
2020-04-21,23,34,13,53,57,175,64,21,14,19,48,23,293,24,44,14,14,43,40,1082
2020-04-22,23,35,13,53,57,181,75,22,14,19,48,23,305,24,43,15,15,48,42,1113
2020-04-23,23,33,13,53,57,213,72,21,14,19,64,23,317,24,43,16,14,50,42,1173
