Skupaj,43,313,2536
Ajdovščina,0,1,15
Ankaran,1,1,1
Beltinci,0,0,3
Benedikt,0,0,1
Bistrica ob Sotli,0,0,4
Bled,0,0,2
Bloke,0,0,4
Borovnica,0,1,1
Bovec,0,0,1
Braslovče,0,1,1
Brezovica,0,3,17
Brežice,0,0,3
Cankova,0,0,1
Celje,4,23,49
Cerklje na Gorenjskem,0,0,3
Cerknica,0,0,19
Cerkno,0,0,2
Cerkvenjak,0,0,2
Cirkulane,0,2,3
Črenšovci,0,0,8
Črna na Koroškem,0,0,4
Črnomelj,3,7,17
Destrnik,0,0,1
Dobje,0,0,1
Dobrepolje,0,1,2
Dobrna,0,1,3
Dobrova - Polhov Gradec,0,0,10
Dobrovnik/Dobronak,0,0,1
Dol pri Ljubljani,0,0,3
Dolenjske Toplice,0,1,5
Domžale,1,4,38
Dravograd,0,0,25
Duplek,0,1,3
Gorje,0,0,3
Gornja Radgona,0,1,2
Grosuplje,0,9,14
Hajdina,0,0,2
Hoče - Slivnica,0,1,4
Horjul,0,0,28
Hrastnik,0,4,86
Hrpelje - Kozina,0,0,3
Idrija,0,0,6
Ig,1,3,12
Ilirska Bistrica,3,4,19
Ivančna Gorica,0,2,8
Izola/Isola,0,0,4
Jesenice,0,1,23
Kamnik,0,5,36
Kanal,0,0,2
Kidričevo,0,2,3
Kobarid,0,0,1
Kobilje,0,0,3
Kočevje,0,0,9
Komenda,0,1,6
Koper/Capodistria,0,4,40
Kostanjevica na Krki,0,1,1
Kozje,0,0,2
Kranj,0,6,57
Kranjska Gora,0,0,3
Križevci,0,0,2
Krško,0,0,12
Kungota,0,1,3
Kuzma,0,1,2
Laško,0,0,5
Lenart,0,0,9
Lendava/Lendva,0,2,16
Litija,0,1,24
Ljubljana,10,75,445
Ljubno,1,1,6
Ljutomer,0,1,139
Log - Dragomer,0,0,4
Logatec,0,0,7
Loška dolina,0,1,4
Lovrenc na Pohorju,0,0,5
Lukovica,1,5,9
Majšperk,0,0,3
Maribor,1,7,63
Markovci,0,0,1
Medvode,1,3,14
Mengeš,0,0,12
Metlika,1,2,81
Mežica,0,0,1
Miklavž na Dravskem polju,0,2,7
Miren - Kostanjevica,1,1,1
Mirna,1,1,2
Mirna Peč,0,0,1
Mislinja,0,1,4
Mokronog - Trebelno,0,0,1
Moravče,0,0,6
Moravske Toplice,0,0,1
Mozirje,0,1,9
Murska Sobota,0,0,15
Muta,0,1,1
Naklo,0,0,5
Nazarje,0,0,1
Nova Gorica,0,3,18
Novo mesto,1,9,24
Odranci,0,0,5
Oplotnica,0,0,7
Ormož,0,0,6
Pesnica,0,1,4
Piran/Pirano,0,3,15
Pivka,0,0,19
Podčetrtek,0,0,3
Podvelka,0,0,3
Polzela,0,3,5
Postojna,0,1,26
Prebold,0,0,5
Preddvor,0,0,3
Prevalje,0,3,8
Ptuj,0,2,7
Puconci,0,0,6
Rače - Fram,0,0,2
Radeče,1,1,3
Radenci,0,0,3
Radlje ob Dravi,0,0,1
Radovljica,0,0,13
Ravne na Koroškem,0,2,23
Razkrižje,0,0,1
Rečica ob Savinji,1,2,2
Renče - Vogrsko,0,1,3
Ribnica,0,7,21
Ribnica na  Pohorju,0,0,2
Rogaška Slatina,0,1,58
Rogatec,0,1,18
Ruše,0,0,9
Selnica ob Dravi,0,0,1
Semič,0,0,8
Sevnica,0,1,8
Sežana,0,2,9
Slovenj Gradec,0,4,29
Slovenska Bistrica,0,1,27
Slovenske Konjice,0,0,2
Sodražica,0,1,1
Starše,0,3,5
Sveta Ana,0,0,8
Sveta Trojica v Slov. goricah,0,1,1
Sveti Jurij ob Ščavnici,0,0,3
Šalovci,0,0,1
Šempeter - Vrtojba,0,0,3
Šenčur,0,3,13
Šentilj,0,0,11
Šentjernej,0,0,4
Šentjur,3,6,30
Šentrupert,0,0,8
Škofja Loka,0,1,21
Škofljica,0,2,13
Šmarje pri Jelšah,0,2,180
Šmarješke Toplice,0,3,7
Šmartno ob Paki,0,0,1
Šmartno pri Litiji,0,1,3
Šoštanj,0,0,3
Štore,1,1,5
Tabor,0,1,3
Tišina,0,0,4
Tolmin,0,0,5
Trbovlje,0,3,18
Trebnje,0,2,22
Trnovska vas,0,1,1
Trzin,0,1,2
Tržič,4,10,17
TUJINA,0,5,28
Turnišče,0,0,2
Velenje,0,4,40
Velika Polana,0,0,2
Velike Lašče,0,1,10
Veržej,0,0,7
Vipava,0,3,23
Vitanje,0,0,1
Vodice,0,2,9
Vojnik,0,1,3
Vrhnika,0,0,5
Vuzenica,0,0,1
Zagorje ob Savi,1,2,14
Zreče,1,2,6
Žalec,0,4,15
Železniki,0,0,2
Žetale,0,0,3
Žiri,0,1,3
Žirovnica,0,0,9
Žužemberk,0,0,2
