Skupaj,43,370,2617
Ajdovščina,0,1,15
Ankaran,0,1,1
Beltinci,0,0,3
Benedikt,0,0,1
Bistrica ob Sotli,0,0,4
Bled,0,0,2
Bloke,0,0,4
Borovnica,0,1,1
Bovec,0,0,1
Braslovče,0,1,1
Brezovica,1,4,18
Brežice,0,1,4
Cankova,0,0,1
Celje,1,24,52
Cerklje na Gorenjskem,0,0,3
Cerknica,0,0,19
Cerkno,0,0,2
Cerkvenjak,0,0,2
Cirkulane,0,0,3
Črenšovci,0,0,8
Črna na Koroškem,0,0,4
Črnomelj,0,7,17
Destrnik,0,0,1
Dobje,0,0,1
Dobrepolje,0,1,2
Dobrna,0,1,3
Dobrova - Polhov Gradec,0,0,10
Dobrovnik/Dobronak,0,0,1
Dol pri Ljubljani,0,0,3
Dolenjske Toplice,0,2,6
Domžale,0,4,38
Dravograd,0,1,26
Duplek,0,1,3
Gorje,0,0,3
Gornja Radgona,0,3,4
Grad,0,1,1
Grosuplje,3,11,18
Hajdina,0,0,2
Hoče - Slivnica,0,1,4
Horjul,0,0,28
Hrastnik,0,4,86
Hrpelje - Kozina,0,0,3
Idrija,0,0,6
Ig,1,4,13
Ilirska Bistrica,0,4,19
Ivančna Gorica,0,1,8
Izola/Isola,1,2,6
Jesenice,0,1,23
Kamnik,0,5,36
Kanal,0,0,2
Kidričevo,0,2,3
Kobarid,0,0,1
Kobilje,0,0,3
Kočevje,0,0,9
Komenda,0,1,6
Koper/Capodistria,1,5,41
Kostanjevica na Krki,0,2,2
Kozje,0,0,2
Kranj,0,6,57
Kranjska Gora,0,0,3
Križevci,0,0,2
Krško,2,2,14
Kungota,0,1,3
Kuzma,0,1,2
Laško,0,1,6
Lenart,1,1,10
Lendava/Lendva,0,3,17
Litija,0,1,24
Ljubljana,10,90,464
Ljubno,0,1,6
Ljutomer,0,1,139
Log - Dragomer,0,0,4
Logatec,0,0,7
Loška dolina,0,0,4
Lovrenc na Pohorju,0,0,5
Lukovica,0,6,10
Majšperk,0,0,3
Maribor,2,9,65
Markovci,0,0,1
Medvode,0,3,14
Mengeš,0,0,12
Metlika,0,2,81
Mežica,0,0,1
Miklavž na Dravskem polju,0,2,7
Miren - Kostanjevica,0,1,1
Mirna,0,2,3
Mirna Peč,0,0,1
Mislinja,0,0,4
Mokronog - Trebelno,0,0,1
Moravče,0,0,6
Moravske Toplice,0,0,1
Mozirje,0,0,9
Murska Sobota,0,0,15
Muta,0,2,2
Naklo,0,0,5
Nazarje,0,0,1
Nova Gorica,0,3,18
Novo mesto,1,9,25
Odranci,0,0,5
Oplotnica,0,0,7
Ormož,0,0,6
Pesnica,0,1,4
Piran/Pirano,0,3,15
Pivka,1,1,20
Podčetrtek,0,0,3
Podvelka,0,0,3
Poljčane,2,3,3
Polzela,0,2,5
Postojna,0,1,26
Prebold,0,0,5
Preddvor,0,0,3
Prevalje,0,3,8
Ptuj,0,2,7
Puconci,0,0,6
Rače - Fram,0,0,2
Radeče,0,1,3
Radenci,0,0,3
Radlje ob Dravi,0,0,1
Radovljica,0,0,13
Ravne na Koroškem,0,2,23
Razkrižje,0,0,1
Rečica ob Savinji,1,3,3
Renče - Vogrsko,0,1,3
Ribnica,0,7,21
Ribnica na  Pohorju,0,0,2
Rogaška Slatina,0,2,59
Rogatec,0,1,18
Ruše,0,0,9
Selnica ob Dravi,0,0,1
Semič,1,1,9
Sevnica,0,1,8
Sežana,0,2,9
Slovenj Gradec,0,3,29
Slovenska Bistrica,0,1,27
Slovenske Konjice,0,0,2
Sodražica,2,3,3
Starše,0,3,5
Sveta Ana,0,0,8
Sveta Trojica v Slov. goricah,0,1,1
Sveti Jurij ob Ščavnici,0,0,3
Šalovci,0,0,1
Šempeter - Vrtojba,0,0,3
Šenčur,1,4,14
Šentilj,0,0,11
Šentjernej,0,0,4
Šentjur,1,8,32
Šentrupert,1,1,9
Škocjan,0,1,1
Škofja Loka,0,1,21
Škofljica,0,2,13
Šmarje pri Jelšah,0,2,180
Šmarješke Toplice,1,4,8
Šmartno ob Paki,0,0,1
Šmartno pri Litiji,1,2,4
Šoštanj,0,0,3
Štore,0,2,6
Tabor,0,1,3
Tišina,0,0,4
Tolmin,0,0,5
Trbovlje,0,3,18
Trebnje,0,5,25
Trnovska vas,0,0,1
Trzin,0,1,2
Tržič,1,11,18
TUJINA,1,5,29
Turnišče,0,0,2
Velenje,2,4,44
Velika Polana,0,0,2
Velike Lašče,1,2,11
Veržej,0,0,7
Videm,1,1,1
Vipava,0,2,23
Vitanje,1,1,2
Vodice,0,3,10
Vojnik,0,1,3
Vrhnika,0,2,7
Vuzenica,0,0,1
Zagorje ob Savi,0,2,14
Zreče,0,2,6
Žalec,0,4,15
Železniki,0,0,2
Žetale,0,0,3
Žiri,0,1,3
Žirovnica,0,0,9
Žužemberk,0,0,2
