Skupaj,8,265,1849
Ajdovščina,0,6,9
Beltinci,0,0,3
Benedikt,0,0,1
Bistrica ob Sotli,0,0,4
Bled,0,0,2
Bovec,0,0,1
Brezovica,0,1,11
Brežice,0,0,3
Cankova,0,0,1
Celje,0,3,21
Cerklje na Gorenjskem,0,1,3
Cerknica,0,13,17
Cerkno,0,0,2
Cerkvenjak,0,0,1
Črenšovci,0,6,7
Črna na Koroškem,0,0,4
Črnomelj,0,0,10
Destrnik,0,0,1
Dobje,0,0,1
Dobrepolje,0,0,1
Dobrna,0,0,2
Dobrova - Polhov Gradec,0,1,8
Dobrovnik/Dobronak,0,0,1
Dol pri Ljubljani,0,0,1
Dolenjske Toplice,0,0,4
Domžale,0,1,27
Dravograd,0,15,22
Duplek,0,0,2
Gorje,0,1,3
Gornja Radgona,0,0,1
Grosuplje,0,0,4
Hajdina,0,0,2
Hoče - Slivnica,0,2,3
Horjul,0,0,28
Hrastnik,1,9,16
Hrpelje - Kozina,0,0,1
Idrija,0,0,6
Ig,0,2,8
Ilirska Bistrica,0,3,8
Ivančna Gorica,0,0,5
Izola/Isola,0,0,4
Jesenice,0,0,19
Kamnik,0,2,22
Kanal,0,0,1
Kidričevo,0,0,1
Kobarid,0,0,1
Kobilje,0,0,3
Kočevje,0,3,8
Komenda,0,0,4
Koper/Capodistria,0,9,33
Kozje,0,0,1
Kranj,0,4,30
Kranjska Gora,0,0,3
Križevci,0,0,2
Krško,0,4,6
Kungota,0,0,2
Kuzma,0,0,1
Laško,0,2,5
Lenart,0,0,9
Lendava/Lendva,0,0,13
Litija,0,0,18
Ljubljana,2,42,321
Ljubno,0,0,5
Ljutomer,0,0,137
Log - Dragomer,0,0,2
Logatec,0,1,4
Loška dolina,0,0,2
Lovrenc na Pohorju,0,0,5
Lukovica,0,0,4
Majšperk,0,0,1
Maribor,1,14,54
Markovci,0,0,1
Medvode,0,3,11
Mengeš,0,2,11
Metlika,0,1,76
Mežica,0,0,1
Miklavž na Dravskem polju,0,2,5
Mirna,0,0,1
Mislinja,0,1,1
Mokronog - Trebelno,0,0,1
Moravče,0,4,6
Moravske Toplice,0,1,1
Mozirje,0,0,6
Murska Sobota,2,6,14
Naklo,0,0,3
Nazarje,0,0,1
Nova Gorica,0,6,14
Novo mesto,0,0,13
Odranci,0,0,1
Oplotnica,0,1,7
Ormož,0,0,6
Pesnica,0,0,2
Piran/Pirano,0,3,12
Pivka,0,4,18
Podčetrtek,0,0,3
Podvelka,0,2,3
Postojna,0,3,18
Prebold,0,0,4
Preddvor,0,0,3
Prevalje,0,0,5
Ptuj,0,3,5
Puconci,0,1,6
Rače - Fram,0,1,2
Radeče,0,0,2
Radenci,0,1,1
Radlje ob Dravi,0,0,1
Radovljica,0,2,10
Ravne na Koroškem,0,8,21
Razkrižje,0,0,1
Renče - Vogrsko,0,1,1
Ribnica,0,1,9
Ribnica na  Pohorju,0,0,2
Rogaška Slatina,0,0,44
Rogatec,0,0,8
