Skupaj,27,257,2033
Ajdovščina,0,5,12
Beltinci,0,0,3
Benedikt,0,0,1
Bistrica ob Sotli,0,0,4
Bled,0,0,2
Bovec,0,0,1
Brezovica,0,1,12
Brežice,0,0,3
Cankova,0,0,1
Celje,0,2,21
Cerklje na Gorenjskem,0,1,3
Cerknica,0,4,18
Cerkno,0,0,2
Cerkvenjak,0,1,2
Črenšovci,0,1,8
Črna na Koroškem,0,0,4
Črnomelj,0,0,10
Destrnik,0,0,1
Dobje,0,0,1
Dobrepolje,0,0,1
Dobrna,0,0,2
Dobrova - Polhov Gradec,0,1,9
Dobrovnik/Dobronak,0,0,1
Dol pri Ljubljani,0,0,1
Dolenjske Toplice,0,0,4
Domžale,0,4,31
Dravograd,0,4,24
Duplek,0,0,2
Gorje,0,0,3
Gornja Radgona,0,0,1
Grosuplje,0,0,4
Hajdina,0,0,2
Hoče - Slivnica,0,0,3
Horjul,0,0,28
Hrastnik,10,53,61
Hrpelje - Kozina,0,0,1
Idrija,0,0,6
Ig,0,1,8
Ilirska Bistrica,0,0,8
Ivančna Gorica,0,1,6
Izola/Isola,0,0,4
Jesenice,1,2,21
Kamnik,2,5,27
Kanal,0,1,2
Kidričevo,0,0,1
Kobarid,0,0,1
Kobilje,0,0,3
Kočevje,0,0,8
Komenda,0,0,4
Koper/Capodistria,0,4,35
Kozje,0,0,1
Kranj,0,14,40
Kranjska Gora,0,0,3
Križevci,0,0,2
Krško,0,5,10
Kungota,0,0,2
Kuzma,0,0,1
Laško,0,2,5
Lenart,0,0,9
Lendava/Lendva,0,1,14
Litija,0,2,20
Ljubljana,5,31,344
Ljubno,0,0,5
Ljutomer,0,0,137
Log - Dragomer,0,0,2
Logatec,0,0,4
Loška dolina,0,0,2
Lovrenc na Pohorju,0,0,5
Lukovica,0,0,4
Majšperk,0,0,1
Maribor,0,3,54
Markovci,0,0,1
Medvode,0,0,11
Mengeš,0,1,12
Metlika,0,4,79
Mežica,0,0,1
Miklavž na Dravskem polju,0,0,5
Mirna,0,0,1
Mislinja,0,2,3
Mokronog - Trebelno,0,0,1
Moravče,0,0,6
Moravske Toplice,0,1,1
Mozirje,0,1,7
Murska Sobota,0,7,15
Naklo,1,2,5
Nazarje,0,0,1
Nova Gorica,0,0,14
Novo mesto,0,1,14
Odranci,0,4,5
Oplotnica,0,0,7
Ormož,0,0,6
Pesnica,0,0,2
Piran/Pirano,0,1,12
Pivka,0,2,19
Podčetrtek,0,0,3
Podvelka,0,1,3
Polzela,1,1,1
Postojna,1,4,22
Prebold,1,1,5
Preddvor,0,0,3
Prevalje,0,0,5
Ptuj,0,0,5
Puconci,0,1,6
Rače - Fram,0,0,2
Radeče,0,0,2
Radenci,0,3,3
Radlje ob Dravi,0,0,1
Radovljica,1,3,13
Ravne na Koroškem,0,2,21
Razkrižje,0,0,1
Renče - Vogrsko,0,1,2
Ribnica,0,0,9
Ribnica na  Pohorju,0,0,2
Rogaška Slatina,0,0,44
Rogatec,0,1,9
Ruše,0,0,9
Selnica ob Dravi,0,0,1
Semič,0,0,8
Sevnica,0,0,6
Sežana,0,0,7
Slovenj Gradec,0,0,23
Slovenska Bistrica,0,2,26
Slovenske Konjice,0,0,2
Starše,0,0,2
Sveta Ana,0,0,8
Sveti Jurij ob Ščavnici,0,2,3
Šalovci,0,0,1
Šempeter - Vrtojba,0,1,3
Šenčur,0,3,8
Šentilj,0,0,11
Šentjernej,0,2,4
Šentjur,1,7,23
Šentrupert,0,0,8
Škofja Loka,1,1,18
Škofljica,0,0,8
Šmarje pri Jelšah,0,0,174
Šmarješke Toplice,0,0,4
Šmartno ob Paki,0,1,1
Šmartno pri Litiji,0,0,2
Šoštanj,0,0,1
Štore,0,0,4
Tabor,0,0,2
Tišina,0,2,3
Tolmin,0,0,5
Trbovlje,0,5,11
Trebnje,1,2,20
Trzin,0,0,1
Tržič,0,1,6
TUJINA,0,2,21
Turnišče,0,0,2
Velenje,0,20,30
Velika Polana,0,2,2
Velike Lašče,0,0,9
Veržej,0,0,7
Vipava,1,4,18
Vitanje,0,0,1
Vodice,0,0,7
Vojnik,0,0,1
Vrhnika,0,0,5
Vuzenica,0,1,1
Zagorje ob Savi,0,4,12
Zreče,0,0,4
Žalec,0,2,9
Železniki,0,0,1
Žetale,0,0,3
Žirovnica,0,0,9
Žužemberk,0,0,2
