Skupaj,1,227,2181
Ajdovščina,0,2,14
Beltinci,0,0,3
Benedikt,0,0,1
Bistrica ob Sotli,0,0,4
Bled,0,0,2
Bloke,0,4,4
Bovec,0,0,1
Brezovica,0,2,14
Brežice,0,0,3
Cankova,0,0,1
Celje,0,3,24
Cerklje na Gorenjskem,0,0,3
Cerknica,0,1,19
Cerkno,0,0,2
Cerkvenjak,0,0,2
Črenšovci,0,1,8
Črna na Koroškem,0,0,4
Črnomelj,0,0,10
Destrnik,0,0,1
Dobje,0,0,1
Dobrepolje,0,0,1
Dobrna,0,0,2
Dobrova - Polhov Gradec,0,1,10
Dobrovnik/Dobronak,0,0,1
Dol pri Ljubljani,0,1,2
Dolenjske Toplice,0,0,4
Domžale,0,3,32
Dravograd,0,1,25
Duplek,0,0,2
Gorje,0,0,3
Gornja Radgona,0,0,1
Grosuplje,0,1,5
Hajdina,0,0,2
Hoče - Slivnica,0,0,3
Horjul,0,0,28
Hrastnik,0,40,78
Hrpelje - Kozina,0,2,3
Idrija,0,0,6
Ig,0,0,8
Ilirska Bistrica,0,7,15
Ivančna Gorica,0,0,6
Izola/Isola,0,0,4
Jesenice,0,2,22
Kamnik,0,8,31
Kanal,0,1,2
Kidričevo,0,0,1
Kobarid,0,0,1
Kobilje,0,0,3
Kočevje,0,1,9
Komenda,0,1,5
Koper/Capodistria,0,0,35
Kozje,0,1,2
Kranj,0,9,47
Kranjska Gora,0,0,3
Križevci,0,0,2
Krško,0,2,12
Kungota,0,0,2
Kuzma,0,0,1
Laško,0,0,5
Lenart,0,0,9
Lendava/Lendva,0,0,14
Litija,0,4,23
Ljubljana,0,29,362
Ljubno,0,0,5
Ljutomer,0,1,138
Log - Dragomer,0,2,4
Logatec,0,3,7
Loška dolina,0,0,2
Lovrenc na Pohorju,0,0,5
Lukovica,0,0,4
Majšperk,0,2,3
Maribor,0,2,56
Markovci,0,0,1
Medvode,0,0,11
Mengeš,0,0,12
Metlika,0,0,79
Mežica,0,0,1
Miklavž na Dravskem polju,0,0,5
Mirna,0,0,1
Mirna Peč,0,1,1
Mislinja,0,2,3
Mokronog - Trebelno,0,0,1
Moravče,0,0,6
Moravske Toplice,0,0,1
Mozirje,0,1,8
Murska Sobota,0,0,15
Naklo,0,2,5
Nazarje,0,0,1
Nova Gorica,0,1,15
Novo mesto,0,2,15
Odranci,0,0,5
Oplotnica,0,0,7
Ormož,0,0,6
Pesnica,0,0,2
Piran/Pirano,0,0,12
Pivka,0,1,19
Podčetrtek,0,0,3
Podvelka,0,0,3
Polzela,0,1,1
Postojna,0,5,24
Prebold,0,1,5
Preddvor,0,0,3
Prevalje,0,0,5
Ptuj,0,0,5
Puconci,0,0,6
Rače - Fram,0,0,2
Radeče,0,0,2
Radenci,0,0,3
Radlje ob Dravi,0,0,1
Radovljica,0,2,13
Ravne na Koroškem,0,0,21
Razkrižje,0,0,1
Renče - Vogrsko,0,0,2
Ribnica,0,5,14
Ribnica na  Pohorju,0,0,2
Rogaška Slatina,0,12,56
Rogatec,0,8,16
Ruše,0,0,9
Selnica ob Dravi,0,0,1
Semič,0,0,8
Sevnica,0,1,7
Sežana,0,0,7
Slovenj Gradec,1,2,25
Slovenska Bistrica,0,0,26
Slovenske Konjice,0,0,2
Starše,0,0,2
Sveta Ana,0,0,8
Sveti Jurij ob Ščavnici,0,1,3
Šalovci,0,0,1
Šempeter - Vrtojba,0,0,3
Šenčur,0,4,10
Šentilj,0,0,11
Šentjernej,0,0,4
Šentjur,0,3,24
Šentrupert,0,0,8
Škofja Loka,0,3,20
Škofljica,0,3,11
Šmarje pri Jelšah,0,1,175
Šmarješke Toplice,0,0,4
Šmartno ob Paki,0,0,1
Šmartno pri Litiji,0,0,2
Šoštanj,0,1,2
Štore,0,0,4
Tabor,0,0,2
Tišina,0,2,4
Tolmin,0,0,5
Trbovlje,0,6,14
Trebnje,0,2,20
Trzin,0,0,1
Tržič,0,0,6
TUJINA,0,1,22
Turnišče,0,0,2
Velenje,0,7,32
Velika Polana,0,0,2
Velike Lašče,0,0,9
Veržej,0,0,7
Vipava,0,2,19
Vitanje,0,0,1
Vodice,0,0,7
Vojnik,0,1,2
Vrhnika,0,0,5
Vuzenica,0,0,1
Zagorje ob Savi,0,1,12
Zreče,0,0,4
Žalec,0,2,11
Železniki,0,1,2
Žetale,0,0,3
Žiri,0,2,2
Žirovnica,0,0,9
Žužemberk,0,0,2
